x_km,P_bar,T_C,vapour_frac_V,rho_gas_kgm3,rho_liq_kgm3,mu_gas_Pas,mu_liq_Pas,Z_gas,gas_sg,K_N2,K_CO2,K_C1,K_C2,K_C3,K_iC4,K_nC4,K_iC5,K_nC5,K_C6,K_C7+
19.429,77.979,25.157,0.17408,73.465,570.66,1.3264e-05,0.00014855,0.80151,0.65665,5.5181,0.93933,2.5947,0.76348,0.31833,0.17351,0.13405,0.071722,0.05859,0.026469,0.012288
20.343,75.528,24.962,0.18775,70.832,573.69,1.3144e-05,0.00015193,0.80591,0.65646,5.7242,0.95199,2.664,0.76978,0.31658,0.17079,0.13149,0.069629,0.056709,0.025286,0.011589
21.257,73.01,24.663,0.20124,68.174,576.84,1.3021e-05,0.00015557,0.8104,0.65623,5.9492,0.96517,2.7386,0.7763,0.31465,0.16793,0.12881,0.067466,0.054771,0.024086,0.01089
21.714,71.603,24.604,0.20904,66.682,578.55,1.2956e-05,0.00015757,0.81309,0.65632,6.0824,0.97421,2.7839,0.78121,0.31421,0.16673,0.12764,0.066464,0.053868,0.023515,0.010556
22.629,68.781,24.354,0.22406,63.736,582.03,1.2825e-05,0.00016177,0.81842,0.65639,6.3646,0.99231,2.8785,0.79093,0.31307,0.16414,0.12516,0.064386,0.052002,0.022355,0.0098857
23.543,66.883,22.898,0.23008,61.979,584.89,1.2712e-05,0.00016582,0.8204,0.65456,6.5561,0.99099,2.9288,0.78699,0.30648,0.15883,0.12056,0.06129,0.049302,0.020872,0.0090925
24.457,65.375,21.93,0.23545,60.553,587.09,1.2627e-05,0.00016895,0.8223,0.65344,6.7173,0.99227,2.9731,0.78563,0.30221,0.15524,0.11744,0.059166,0.047451,0.019856,0.0085521
24.914,64.425,20.686,0.23688,59.757,588.72,1.2561e-05,0.00017154,0.82269,0.65181,6.8159,0.98583,2.9926,0.77919,0.29658,0.15121,0.11404,0.057022,0.045606,0.018895,0.0080596
25.829,62.021,19.086,0.2453,57.495,592.24,1.2424e-05,0.00017685,0.82584,0.65011,7.0942,0.98776,3.0676,0.77689,0.28974,0.14558,0.10918,0.053782,0.042801,0.017394,0.0072809
26.743,59.468,13.803,0.2432,55.652,597.27,1.2203e-05,0.00018616,0.8246,0.64329,7.3644,0.94661,3.0919,0.74137,0.26598,0.13009,0.096448,0.046221,0.0364,0.014263,0.0057628
27.657,58.828,8.8523,0.23069,55.816,599.64,1.207e-05,0.00019195,0.81903,0.63673,7.3752,0.89217,3.0324,0.69887,0.24399,0.11718,0.08613,0.040508,0.031646,0.01209,0.0047661
28.114,58.547,8.7956,0.23215,55.523,600.01,1.2057e-05,0.00019253,0.81965,0.63674,7.4136,0.89378,3.0438,0.69966,0.24379,0.11691,0.085887,0.040334,0.031496,0.01201,0.0047257
29.029,57.604,5.9877,0.22817,55.011,601.99,1.1956e-05,0.00019692,0.81779,0.63334,7.4975,0.86761,3.0335,0.67831,0.23181,0.1097,0.080116,0.037114,0.028824,0.010793,0.0041725
29.943,57.399,5.5252,0.2278,54.873,602.37,1.1937e-05,0.00019775,0.81761,0.63281,7.5185,0.86368,3.034,0.67501,0.22987,0.10851,0.079166,0.036582,0.028383,0.010593,0.0040817
30.857,46.13,5.5462,0.29406,42.968,616.65,1.147e-05,0.00022137,0.84808,0.63787,9.5493,0.98057,3.6664,0.7452,0.23657,0.10588,0.075948,0.033263,0.025425,0.0088657,0.0031955
31.771,36.176,5.3144,0.3495,33.103,629.32,1.1094e-05,0.00024547,0.8761,0.64539,12.37,1.1488,4.546,0.85243,0.25415,0.10847,0.076625,0.031995,0.024131,0.0079179,0.0026879
